Params: 0-univ-count= 1 , 1-n= 0
Tactic call exact ran for 0. secs (0.u,0.s) (success)
Tactic call abstract ran for 0. secs (0.u,0.s) (success)
Tactic call close-abstract ran for 0. secs (0.u,0.s)
Params: 0-univ-count= 2 , 1-n= 1
Tactic call exact ran for 0. secs (0.u,0.s) (success)
Tactic call abstract ran for 0. secs (0.u,0.s) (success)
Tactic call close-abstract ran for 0. secs (0.u,0.s)
Params: 0-univ-count= 4 , 1-n= 2
Tactic call exact ran for 0. secs (0.u,0.s) (success)
Tactic call abstract ran for 0. secs (0.u,0.s) (success)
Tactic call close-abstract ran for 0. secs (0.u,0.s)
