Params: 0-univ-count= 32 , 1-n= 5
Tactic call exact-regression-linear ran for 0.002 secs (0.002u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.006 secs (0.006u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.003 secs (0.003u,0.s)
Params: 0-univ-count= 64 , 1-n= 6
Tactic call exact-regression-linear ran for 0.003 secs (0.u,0.003s) (success)
Tactic call abstract-regression-quadratic ran for 0.012 secs (0.009u,0.003s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.008 secs (0.008u,0.s)
Params: 0-univ-count= 128 , 1-n= 7
Tactic call exact-regression-linear ran for 0.007 secs (0.007u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.076 secs (0.069u,0.007s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.068 secs (0.061u,0.007s)
Params: 0-univ-count= 256 , 1-n= 8
Tactic call exact-regression-linear ran for 0.01 secs (0.01u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.042 secs (0.041u,0.001s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.031 secs (0.03u,0.001s)
Params: 0-univ-count= 512 , 1-n= 9
Tactic call exact-regression-linear ran for 0.022 secs (0.022u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.115 secs (0.108u,0.003s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.093 secs (0.086u,0.003s)
Params: 0-univ-count= 1024 , 1-n= 10
Tactic call exact-regression-linear ran for 0.048 secs (0.048u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.241 secs (0.237u,0.004s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.193 secs (0.189u,0.004s)
Params: 0-univ-count= 2048 , 1-n= 11
Tactic call exact-regression-linear ran for 0.116 secs (0.116u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.86 secs (0.86u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.743 secs (0.743u,0.s)
Params: 0-univ-count= 4096 , 1-n= 12
Tactic call exact-regression-linear ran for 0.243 secs (0.243u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 2.883 secs (2.879u,0.003s) (success)
Tactic call close-abstract-regression-quadratic ran for 2.628 secs (2.624u,0.003s)
Params: 0-univ-count= 8192 , 1-n= 13
Tactic call exact-regression-linear ran for 0.475 secs (0.462u,0.011s) (success)
Tactic call abstract-regression-quadratic ran for 9.437 secs (9.413u,0.02s) (success)
Tactic call close-abstract-regression-quadratic ran for 8.961 secs (8.95u,0.008s)
Params: 0-univ-count= 16384 , 1-n= 14
Tactic call exact-regression-linear ran for 0.998 secs (0.993u,0.004s) (success)
Tactic call abstract-regression-quadratic ran for 36.161 secs (36.097u,0.056s) (success)
Tactic call close-abstract-regression-quadratic ran for 35.163 secs (35.103u,0.052s)
