Params: 0-univ-count= 32 , 1-n= 5
Tactic call exact-regression-linear ran for 0.001 secs (0.001u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.006 secs (0.006u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.003 secs (0.003u,0.s)
Params: 0-univ-count= 64 , 1-n= 6
Tactic call exact-regression-linear ran for 0.004 secs (0.u,0.003s) (success)
Tactic call abstract-regression-quadratic ran for 0.012 secs (0.008u,0.003s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.007 secs (0.007u,0.s)
Params: 0-univ-count= 128 , 1-n= 7
Tactic call exact-regression-linear ran for 0.007 secs (0.007u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.074 secs (0.062u,0.011s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.066 secs (0.054u,0.011s)
Params: 0-univ-count= 256 , 1-n= 8
Tactic call exact-regression-linear ran for 0.011 secs (0.011u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.044 secs (0.044u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.032 secs (0.032u,0.s)
Params: 0-univ-count= 512 , 1-n= 9
Tactic call exact-regression-linear ran for 0.023 secs (0.023u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.118 secs (0.118u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.094 secs (0.094u,0.s)
Params: 0-univ-count= 1024 , 1-n= 10
Tactic call exact-regression-linear ran for 0.051 secs (0.047u,0.004s) (success)
Tactic call abstract-regression-quadratic ran for 0.252 secs (0.247u,0.004s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.2 secs (0.2u,0.s)
Params: 0-univ-count= 2048 , 1-n= 11
Tactic call exact-regression-linear ran for 0.124 secs (0.12u,0.003s) (success)
Tactic call abstract-regression-quadratic ran for 0.9 secs (0.88u,0.019s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.776 secs (0.76u,0.015s)
Params: 0-univ-count= 4096 , 1-n= 12
Tactic call exact-regression-linear ran for 0.244 secs (0.237u,0.007s) (success)
Tactic call abstract-regression-quadratic ran for 2.945 secs (2.921u,0.023s) (success)
Tactic call close-abstract-regression-quadratic ran for 2.7 secs (2.684u,0.015s)
Params: 0-univ-count= 8192 , 1-n= 13
Tactic call exact-regression-linear ran for 0.497 secs (0.493u,0.003s) (success)
Tactic call abstract-regression-quadratic ran for 10.379 secs (10.353u,0.024s) (success)
Tactic call close-abstract-regression-quadratic ran for 9.881 secs (9.859u,0.02s)
Params: 0-univ-count= 16384 , 1-n= 14
Tactic call exact-regression-linear ran for 1.021 secs (1.001u,0.019s) (success)
Tactic call abstract-regression-quadratic ran for 35.438 secs (35.339u,0.088s) (success)
Tactic call close-abstract-regression-quadratic ran for 34.417 secs (34.337u,0.068s)
